tweet_id,user_name,text,latitude,longitude,sentiment
473594992112726016,♡darbz♡,do people not think for themselves anymore or???,33.80051193,-118.36933146,3
473595000232501251,George Guzman,@ArvizoMichele @AngieTheo14 now hurry up and up grade so we can hire you on this pilot were working on,33.75712865,-118.19826212,0
473595000518098944,Ismael ,"The less you reveal, the more people wonder",33.8803326,-118.3440747,4
473595002153480192,Pretty Flaka ♡,"nah, who am I kidding lol",33.962618,-118.2273991,0
473595006322622464,kalanchoe,my internet is down so ive just been playing a pirated pokemon game i downloaded on my 16th birthday,34.245238,-118.2648122,1
473595016959369218,Edwordd,@rellestuhhh only fer yew ;),33.9661856,-118.4233881,2
473595023565398016,Black Diamond Tattoo,By lucsuter at #BlackDiamondTattoo #LosAngeles @ Black Diamond Tattoo http://t.co/iBtohQYoFz,34.00067113,-118.46613202,-3
473595024723030017,Del Williams,@Slate failing to see why that an issue. They are not in high school. Go to a hotel or stay home.,34.0487914,-118.26091799,1
473595026140717056,DOOZ,My team supreme,33.82728701,-118.11405608,-1
473595025696108544,Shock'n Thundr,Almost out of school #bullshit http://t.co/eW9Qtt5K6u,33.74306926,-118.29243589,5
473595030662152192,Miguel Gonzalez,Nooooo! El Tigre Radamel Falcao won't be going to the World Cup 💔💔💔😰,34.19098298,-118.38041081,3
473595030909616129,Jacob and 927 others,@TrevorPerez9 no it starts this coming Monday.. ANNOUNCEMENT DATES FOR SSMB:ambulance,34.17001482,-118.51892598,0
473595035808563200,♡natalieee♡,https://t.co/Mw3l9Zq3mP everyone go buy #songsfromthecouch @EmblemThree @wesleystromberg ☺️💁 #toofab @KeatonStromberg @DrewChadwickE3,33.78943815,-118.3200541,-2
473595040736882688,Nicole Skinner,I'm trying to shower here! Hello?? Lol   I'm talking to myself -.- #GoingCrazy,34.1912799,-118.3334545,-5
473595044406894594,$heda,Homegirl finally got a job!!!😍😁 #sohappy :') #alh,34.18979873,-118.6027957,-4
473595044780179456,Absolutely Fabulous,"Add in ""family."" AH! The blessing and the curse! Boing/Boing. The BOING STOPS HERE! http://t.co/DvikLAJcM7",33.71426371,-118.02352801,2
473595047225880576,Mo Willis,"I'm at Brockton Cleaners (Los Angeles, CA) http://t.co/vDskzPgJuV",34.04093773,-118.461071,2
473595051671449600,Tehran SoParvaz,WIN $100 Million Dollars TONIGHT!!! at #COMEDYBAZAAR MON 10PM @thelaughfactory just make sure to buy a powerball ticket before you come...,34.0997516,-118.3290211,1
473595055815417857,niggers,k so just wondering why is Megan so nice and pretty like I love her too much😍😍😍😍,33.69027594,-118.00442196,-1
473595057564446720,Sisi,@dooklan u Frickin wish,34.19390191,-118.57426033,2
473595057430622208,CALMATIC,ijusswannaloveme @ South-Central Los Angeles http://t.co/J5RSYniq3g,33.9596371,-118.2805625,-2
473595059112120320,Eddie Herrera.,I miss playing Volleyball 😭,34.0934455,-118.1488982,0
473595060739522562,LakersSRH,"#Lakers #GoLakers Lakers Rumors: Team To Talk To Fisher This Week, Skiles &amp; Brown Eventually -... http://t.co/qLhw3qsGDz #SportsRoadhouse",34.0433467,-118.26688604,0
473595060974395392,Natalie,Believe me,34.104624,-118.2980396,-2
473595062899601408,litara keil ,So why did Sterling attend a black baptist church ?,33.85793871,-118.14280132,4
473595064094949377,Mrs.Potent,Practice was a1 K1,33.8502735,-118.13785633,-2
